Version 4
SHEET 1 960 1024
WIRE -4784 -1520 -4912 -1520
WIRE -4592 -1520 -4720 -1520
WIRE -4336 -1504 -4464 -1504
WIRE -4144 -1504 -4272 -1504
WIRE -4688 -1472 -4704 -1472
WIRE -4240 -1456 -4256 -1456
WIRE -4704 -1440 -4704 -1472
WIRE -5040 -1424 -5072 -1424
WIRE -5008 -1424 -5040 -1424
WIRE -4912 -1424 -4912 -1520
WIRE -4912 -1424 -4928 -1424
WIRE -4896 -1424 -4912 -1424
WIRE -4800 -1424 -4816 -1424
WIRE -4736 -1424 -4800 -1424
WIRE -4256 -1424 -4256 -1456
WIRE -4800 -1408 -4800 -1424
WIRE -4592 -1408 -4592 -1520
WIRE -4592 -1408 -4672 -1408
WIRE -4560 -1408 -4592 -1408
WIRE -4464 -1408 -4464 -1504
WIRE -4464 -1408 -4480 -1408
WIRE -4448 -1408 -4464 -1408
WIRE -4352 -1408 -4368 -1408
WIRE -4288 -1408 -4352 -1408
WIRE -5040 -1392 -5040 -1424
WIRE -4736 -1392 -4752 -1392
WIRE -4352 -1392 -4352 -1408
WIRE -4144 -1392 -4144 -1504
WIRE -4144 -1392 -4224 -1392
WIRE -4128 -1392 -4144 -1392
WIRE -4288 -1376 -4304 -1376
WIRE -4704 -1344 -4704 -1376
WIRE -4688 -1344 -4704 -1344
WIRE -4800 -1328 -4800 -1344
WIRE -4256 -1328 -4256 -1360
WIRE -4240 -1328 -4256 -1328
WIRE -4752 -1312 -4752 -1392
WIRE -4592 -1312 -4592 -1408
WIRE -4592 -1312 -4752 -1312
WIRE -4352 -1312 -4352 -1328
WIRE -5040 -1296 -5040 -1312
WIRE -4304 -1296 -4304 -1376
WIRE -4144 -1296 -4144 -1392
WIRE -4144 -1296 -4304 -1296
WIRE -4832 -976 -4832 -992
WIRE -5008 -880 -5072 -880
WIRE -4832 -880 -4832 -896
WIRE -4832 -880 -4880 -880
WIRE -4688 -880 -4832 -880
WIRE -4400 -880 -4400 -928
WIRE -4400 -880 -4560 -880
WIRE -4336 -880 -4336 -928
WIRE -4256 -880 -4336 -880
WIRE -4096 -880 -4128 -880
WIRE -3536 -880 -3552 -880
WIRE -3520 -880 -3536 -880
WIRE -3376 -880 -3440 -880
WIRE -4400 -864 -4400 -880
WIRE -4336 -864 -4336 -880
WIRE -880 -864 -880 -880
WIRE -5008 -832 -5008 -848
WIRE -4896 -832 -4896 -848
WIRE -4688 -832 -4688 -848
WIRE -4576 -832 -4576 -848
WIRE -4256 -832 -4256 -848
WIRE -4144 -832 -4144 -848
WIRE -3472 -816 -3488 -816
WIRE -1216 -800 -1232 -800
WIRE -3488 -784 -3488 -816
WIRE -4400 -768 -4400 -784
WIRE -4336 -768 -4336 -784
WIRE -3536 -768 -3536 -880
WIRE -3520 -768 -3536 -768
WIRE -1232 -768 -1232 -800
WIRE -1056 -768 -1232 -768
WIRE -880 -768 -880 -784
WIRE -880 -768 -928 -768
WIRE -784 -768 -880 -768
WIRE -576 -768 -576 -880
WIRE -576 -768 -656 -768
WIRE -512 -768 -512 -880
WIRE -432 -768 -512 -768
WIRE -256 -768 -304 -768
WIRE -3376 -752 -3376 -880
WIRE -3376 -752 -3456 -752
WIRE -3264 -752 -3376 -752
WIRE -3152 -752 -3184 -752
WIRE -3088 -752 -3152 -752
WIRE -576 -752 -576 -768
WIRE -512 -752 -512 -768
WIRE -3520 -736 -3536 -736
WIRE -3152 -736 -3152 -752
WIRE -1056 -720 -1056 -736
WIRE -944 -720 -944 -736
WIRE -784 -720 -784 -736
WIRE -672 -720 -672 -736
WIRE -432 -720 -432 -736
WIRE -320 -720 -320 -736
WIRE -5072 -704 -5072 -880
WIRE -5056 -704 -5072 -704
WIRE -4816 -704 -4944 -704
WIRE -4624 -704 -4752 -704
WIRE -4096 -704 -4096 -880
WIRE -4368 -688 -4496 -688
WIRE -4176 -688 -4304 -688
WIRE -3488 -688 -3488 -720
WIRE -3472 -688 -3488 -688
WIRE -1056 -672 -1168 -672
WIRE -4720 -656 -4736 -656
WIRE -3152 -656 -3152 -672
WIRE -1056 -656 -1056 -672
WIRE -576 -656 -576 -672
WIRE -512 -656 -512 -672
WIRE -4272 -640 -4288 -640
WIRE -4736 -624 -4736 -656
WIRE -5072 -608 -5072 -704
WIRE -5040 -608 -5072 -608
WIRE -4944 -608 -4944 -704
WIRE -4944 -608 -4960 -608
WIRE -4928 -608 -4944 -608
WIRE -4832 -608 -4848 -608
WIRE -4768 -608 -4832 -608
WIRE -4288 -608 -4288 -640
WIRE -3536 -608 -3552 -608
WIRE -3520 -608 -3536 -608
WIRE -3376 -608 -3440 -608
WIRE -4832 -592 -4832 -608
WIRE -4624 -592 -4624 -704
WIRE -4624 -592 -4704 -592
WIRE -4592 -592 -4624 -592
WIRE -4496 -592 -4496 -688
WIRE -4496 -592 -4512 -592
WIRE -4480 -592 -4496 -592
WIRE -4384 -592 -4400 -592
WIRE -4320 -592 -4384 -592
WIRE -3264 -592 -3328 -592
WIRE -3152 -592 -3184 -592
WIRE -3088 -592 -3152 -592
WIRE -1168 -592 -1168 -672
WIRE -4768 -576 -4784 -576
WIRE -4384 -576 -4384 -592
WIRE -4176 -576 -4176 -688
WIRE -4176 -576 -4256 -576
WIRE -4160 -576 -4176 -576
WIRE -4096 -576 -4096 -624
WIRE -4096 -576 -4160 -576
