Version 4
SHEET 1 960 1104
WIRE -3152 -1648 -3184 -1648
WIRE -3184 -1616 -3184 -1648
WIRE -3280 -1600 -3328 -1600
WIRE -3008 -1584 -3024 -1584
WIRE -2928 -1584 -2944 -1584
WIRE -2624 -1584 -2640 -1584
WIRE -3280 -1552 -3328 -1552
WIRE -2640 -1552 -2640 -1584
WIRE -3024 -1536 -3024 -1584
WIRE -3024 -1536 -3072 -1536
WIRE -2928 -1536 -2928 -1584
WIRE -2896 -1536 -2928 -1536
WIRE -2800 -1536 -2816 -1536
WIRE -2672 -1536 -2800 -1536
WIRE -4656 -1520 -4784 -1520
WIRE -4464 -1520 -4592 -1520
WIRE -3280 -1520 -3296 -1520
WIRE -2800 -1520 -2800 -1536
WIRE -2528 -1520 -2608 -1520
WIRE -2496 -1520 -2528 -1520
WIRE -4208 -1504 -4336 -1504
WIRE -4016 -1504 -4144 -1504
WIRE -3296 -1504 -3296 -1520
WIRE -2672 -1504 -2688 -1504
WIRE -3024 -1488 -3024 -1536
WIRE -3008 -1488 -3024 -1488
WIRE -2928 -1488 -2928 -1536
WIRE -2928 -1488 -2944 -1488
WIRE -4560 -1472 -4576 -1472
WIRE -4112 -1456 -4128 -1456
WIRE -2640 -1456 -2640 -1488
WIRE -2624 -1456 -2640 -1456
WIRE -4576 -1440 -4576 -1472
WIRE -3184 -1440 -3184 -1456
WIRE -3152 -1440 -3184 -1440
WIRE -4880 -1424 -4896 -1424
WIRE -4784 -1424 -4784 -1520
WIRE -4784 -1424 -4800 -1424
WIRE -4768 -1424 -4784 -1424
WIRE -4672 -1424 -4688 -1424
WIRE -4608 -1424 -4672 -1424
WIRE -4128 -1424 -4128 -1456
WIRE -2800 -1424 -2800 -1440
WIRE -4672 -1408 -4672 -1424
WIRE -4464 -1408 -4464 -1520
WIRE -4464 -1408 -4544 -1408
WIRE -4432 -1408 -4464 -1408
WIRE -4336 -1408 -4336 -1504
WIRE -4336 -1408 -4352 -1408
WIRE -4320 -1408 -4336 -1408
WIRE -4224 -1408 -4240 -1408
WIRE -4160 -1408 -4224 -1408
WIRE -4608 -1392 -4624 -1392
WIRE -4224 -1392 -4224 -1408
