Version 4
SHEET 1 1948 1940
WIRE -1024 -1664 -1024 -1680
WIRE -1200 -1568 -1264 -1568
WIRE -1024 -1568 -1024 -1584
WIRE -1024 -1568 -1072 -1568
WIRE -880 -1568 -1024 -1568
WIRE -592 -1568 -592 -1616
WIRE -592 -1568 -752 -1568
WIRE -528 -1568 -528 -1616
WIRE -448 -1568 -528 -1568
WIRE -288 -1568 -320 -1568
WIRE -592 -1552 -592 -1568
WIRE -528 -1552 -528 -1568
WIRE -1200 -1520 -1200 -1536
WIRE -1088 -1520 -1088 -1536
WIRE -880 -1520 -880 -1536
WIRE -768 -1520 -768 -1536
WIRE -448 -1520 -448 -1536
WIRE -336 -1520 -336 -1536
WIRE -592 -1456 -592 -1472
WIRE -528 -1456 -528 -1472
WIRE -3536 -880 -3552 -880
WIRE -3520 -880 -3536 -880
WIRE -3376 -880 -3440 -880
WIRE -3472 -816 -3488 -816
WIRE -3488 -784 -3488 -816
WIRE -3536 -768 -3536 -880
WIRE -3520 -768 -3536 -768
WIRE -3376 -752 -3376 -880
WIRE -3376 -752 -3456 -752
WIRE -3264 -752 -3376 -752
WIRE -3152 -752 -3184 -752
WIRE -3088 -752 -3152 -752
WIRE -3520 -736 -3536 -736
WIRE -3152 -736 -3152 -752
WIRE -3488 -688 -3488 -720
WIRE -3472 -688 -3488 -688
WIRE -3152 -656 -3152 -672
WIRE -3536 -608 -3552 -608
WIRE -3520 -608 -3536 -608
WIRE -3376 -608 -3440 -608
WIRE -3264 -592 -3328 -592
WIRE -3152 -592 -3184 -592
WIRE -3088 -592 -3152 -592
WIRE -3152 -576 -3152 -592
WIRE -3472 -544 -3488 -544
WIRE -3488 -512 -3488 -544
WIRE -3536 -496 -3536 -608
WIRE -3520 -496 -3536 -496
WIRE -3152 -496 -3152 -512
WIRE -3376 -480 -3376 -608
WIRE -3376 -480 -3456 -480
WIRE -3328 -480 -3328 -592
WIRE -3328 -480 -3376 -480
WIRE -3520 -464 -3536 -464
WIRE -3488 -416 -3488 -448
WIRE -3472 -416 -3488 -416
WIRE -3264 -400 -3296 -400
WIRE -3152 -400 -3184 -400
WIRE -3088 -400 -3152 -400
WIRE -3152 -384 -3152 -400
WIRE -3296 -368 -3296 -400
