Version 4
SHEET 1 960 1080
WIRE -1024 -1664 -1024 -1680
WIRE -1200 -1568 -1264 -1568
WIRE -1024 -1568 -1024 -1584
WIRE -1024 -1568 -1072 -1568
WIRE -880 -1568 -1024 -1568
WIRE -592 -1568 -592 -1616
WIRE -592 -1568 -752 -1568
WIRE -528 -1568 -528 -1616
WIRE -448 -1568 -528 -1568
WIRE -288 -1568 -320 -1568
WIRE -592 -1552 -592 -1568
WIRE -528 -1552 -528 -1568
WIRE -4784 -1520 -4912 -1520
WIRE -4592 -1520 -4720 -1520
WIRE -1200 -1520 -1200 -1536
WIRE -1088 -1520 -1088 -1536
WIRE -880 -1520 -880 -1536
WIRE -768 -1520 -768 -1536
WIRE -448 -1520 -448 -1536
WIRE -336 -1520 -336 -1536
WIRE -4336 -1504 -4464 -1504
WIRE -4144 -1504 -4272 -1504
WIRE -4688 -1472 -4704 -1472
WIRE -4240 -1456 -4256 -1456
WIRE -592 -1456 -592 -1472
WIRE -528 -1456 -528 -1472
WIRE -4704 -1440 -4704 -1472
WIRE -5040 -1424 -5072 -1424
WIRE -5008 -1424 -5040 -1424
WIRE -4912 -1424 -4912 -1520
WIRE -4912 -1424 -4928 -1424
WIRE -4896 -1424 -4912 -1424
WIRE -4800 -1424 -4816 -1424
WIRE -4736 -1424 -4800 -1424
WIRE -4256 -1424 -4256 -1456
WIRE -4800 -1408 -4800 -1424
WIRE -4592 -1408 -4592 -1520
WIRE -4592 -1408 -4672 -1408
WIRE -4560 -1408 -4592 -1408
WIRE -4464 -1408 -4464 -1504
WIRE -4464 -1408 -4480 -1408
WIRE -4448 -1408 -4464 -1408
WIRE -4352 -1408 -4368 -1408
WIRE -4288 -1408 -4352 -1408
WIRE -5040 -1392 -5040 -1424
WIRE -4736 -1392 -4752 -1392
WIRE -4352 -1392 -4352 -1408
WIRE -4144 -1392 -4144 -1504
WIRE -4144 -1392 -4224 -1392
WIRE -4128 -1392 -4144 -1392
WIRE -1264 -1392 -1264 -1568
WIRE -1248 -1392 -1264 -1392
WIRE -1008 -1392 -1136 -1392
WIRE -816 -1392 -944 -1392
WIRE -288 -1392 -288 -1568
WIRE -4288 -1376 -4304 -1376
WIRE -560 -1376 -688 -1376
