Version 4
SHEET 1 960 1160
WIRE -3056 -880 -3088 -880
WIRE -2864 -864 -2912 -864
WIRE -2800 -864 -2864 -864
WIRE -4064 -848 -4192 -848
WIRE -3872 -848 -4000 -848
WIRE -3056 -848 -3056 -880
WIRE -2864 -848 -2864 -864
WIRE -5168 -832 -5200 -832
WIRE -5056 -832 -5088 -832
WIRE -5024 -832 -5056 -832
WIRE -4928 -832 -4944 -832
WIRE -4512 -832 -4640 -832
WIRE -4320 -832 -4448 -832
WIRE -2912 -832 -2912 -864
WIRE -2912 -832 -2960 -832
WIRE -3600 -816 -3616 -816
WIRE -5056 -800 -5056 -832
WIRE -4080 -800 -4096 -800
WIRE -3728 -800 -3744 -800
WIRE -4528 -784 -4544 -784
WIRE -3600 -784 -3600 -816
WIRE -2912 -784 -2960 -784
WIRE -4080 -768 -4080 -800
WIRE -3296 -768 -3568 -768
WIRE -3168 -768 -3216 -768
WIRE -4528 -752 -4528 -784
WIRE -3984 -752 -4048 -752
WIRE -3968 -752 -3984 -752
WIRE -3872 -752 -3872 -848
WIRE -3872 -752 -3888 -752
WIRE -3856 -752 -3872 -752
WIRE -3728 -752 -3728 -800
WIRE -3728 -752 -3776 -752
WIRE -3712 -752 -3728 -752
WIRE -3632 -752 -3712 -752
WIRE -2944 -752 -2960 -752
WIRE -2912 -752 -2912 -784
WIRE -2864 -752 -2864 -768
WIRE -2864 -752 -2912 -752
WIRE -2800 -752 -2864 -752
WIRE -4432 -736 -4496 -736
WIRE -4416 -736 -4432 -736
WIRE -4320 -736 -4320 -832
WIRE -4320 -736 -4336 -736
WIRE -4304 -736 -4320 -736
WIRE -4192 -736 -4192 -848
WIRE -4192 -736 -4224 -736
WIRE -4112 -736 -4192 -736
WIRE -3984 -736 -3984 -752
WIRE -3552 -736 -3568 -736
WIRE -2944 -736 -2944 -752
WIRE -4848 -720 -4912 -720
WIRE -4752 -720 -4768 -720
WIRE -4736 -720 -4752 -720
WIRE -4640 -720 -4640 -832
WIRE -4640 -720 -4656 -720
WIRE -4560 -720 -4640 -720
WIRE -4432 -720 -4432 -736
WIRE -4032 -720 -4048 -720
WIRE -4480 -704 -4496 -704
WIRE -3600 -688 -3600 -720
WIRE -3600 -688 -3616 -688
WIRE -4080 -672 -4080 -704
WIRE -4080 -672 -4096 -672
WIRE -3056 -672 -3056 -688
WIRE -3056 -672 -3088 -672
WIRE -4800 -656 -4816 -656
WIRE -4528 -656 -4528 -688
WIRE -4528 -656 -4544 -656
WIRE -3984 -656 -3984 -672
WIRE -4432 -640 -4432 -656
WIRE -4192 -640 -4192 -736
WIRE -4032 -640 -4032 -720
WIRE -4032 -640 -4192 -640
WIRE -4800 -624 -4800 -656
WIRE -4640 -624 -4640 -720
WIRE -4480 -624 -4480 -704
WIRE -4480 -624 -4640 -624
WIRE -3712 -624 -3712 -752
WIRE -3680 -624 -3712 -624
WIRE -3552 -624 -3552 -736
WIRE -3552 -624 -3600 -624
WIRE -3536 -624 -3552 -624
WIRE -3440 -624 -3456 -624
WIRE -3168 -624 -3168 -768
WIRE -3104 -624 -3168 -624
WIRE -2960 -624 -2960 -704
WIRE -2960 -624 -3024 -624
WIRE -2928 -624 -2960 -624
WIRE -2832 -624 -2848 -624
WIRE -4752 -608 -4752 -720
WIRE -4752 -608 -4768 -608
WIRE -3440 -608 -3440 -624
WIRE -2832 -608 -2832 -624
WIRE -5136 -592 -5200 -592
WIRE -5104 -592 -5136 -592
WIRE -4912 -592 -4912 -720
WIRE -4912 -592 -5024 -592
WIRE -4832 -592 -4912 -592
WIRE -5136 -576 -5136 -592
WIRE -4752 -576 -4768 -576
WIRE -4064 -576 -4192 -576
WIRE -3872 -576 -4000 -576
WIRE -4512 -560 -4640 -560
WIRE -4320 -560 -4448 -560
WIRE -3056 -544 -3088 -544
WIRE -4800 -528 -4800 -560
WIRE -4800 -528 -4816 -528
WIRE -4080 -528 -4096 -528
WIRE -4528 -512 -4544 -512
WIRE -3056 -512 -3056 -544
WIRE -5136 -496 -5136 -512
WIRE -4080 -496 -4080 -528
WIRE -2912 -496 -2960 -496
WIRE -4528 -480 -4528 -512
WIRE -3984 -480 -4048 -480
WIRE -3968 -480 -3984 -480
WIRE -3872 -480 -3872 -576
WIRE -3872 -480 -3888 -480
WIRE -3856 -480 -3872 -480
WIRE -3744 -480 -3776 -480
WIRE -3600 -480 -3616 -480
WIRE -3296 -480 -3312 -480
WIRE -3216 -480 -3232 -480
WIRE -4432 -464 -4496 -464
WIRE -4416 -464 -4432 -464
WIRE -4320 -464 -4320 -560
WIRE -4320 -464 -4336 -464
WIRE -4304 -464 -4320 -464
WIRE -4192 -464 -4192 -576
WIRE -4192 -464 -4224 -464
WIRE -4112 -464 -4192 -464
WIRE -3984 -464 -3984 -480
WIRE -4848 -448 -4912 -448
WIRE -4752 -448 -4768 -448
WIRE -4736 -448 -4752 -448
WIRE -4640 -448 -4640 -560
WIRE -4640 -448 -4656 -448
WIRE -4560 -448 -4640 -448
WIRE -4432 -448 -4432 -464
WIRE -4032 -448 -4048 -448
WIRE -3600 -448 -3600 -480
WIRE -2912 -448 -2960 -448
WIRE -5136 -432 -5200 -432
WIRE -5104 -432 -5136 -432
WIRE -4960 -432 -5024 -432
WIRE -4480 -432 -4496 -432
WIRE -3440 -432 -3568 -432
WIRE -3424 -432 -3440 -432
WIRE -3312 -432 -3312 -480
WIRE -3312 -432 -3344 -432
WIRE -3216 -432 -3216 -480
WIRE -3168 -432 -3216 -432
WIRE -5136 -416 -5136 -432
WIRE -3744 -416 -3744 -480
WIRE -3744 -416 -3760 -416
WIRE -3712 -416 -3744 -416
WIRE -3632 -416 -3712 -416
WIRE -3440 -416 -3440 -432
WIRE -2944 -416 -2960 -416
WIRE -4080 -400 -4080 -432
WIRE -4080 -400 -4096 -400
WIRE -3552 -400 -3568 -400
WIRE -2944 -400 -2944 -416
WIRE -4800 -384 -4816 -384
WIRE -4528 -384 -4528 -416
WIRE -4528 -384 -4544 -384
WIRE -3984 -384 -3984 -400
WIRE -3312 -384 -3312 -432
WIRE -3296 -384 -3312 -384
WIRE -3216 -384 -3216 -432
WIRE -3216 -384 -3232 -384
WIRE -4432 -368 -4432 -384
WIRE -4192 -368 -4192 -464
WIRE -4032 -368 -4032 -448
WIRE -4032 -368 -4192 -368
WIRE -4800 -352 -4800 -384
WIRE -4640 -352 -4640 -448
WIRE -4480 -352 -4480 -432
WIRE -4480 -352 -4640 -352
WIRE -3600 -352 -3600 -384
WIRE -3600 -352 -3616 -352
WIRE -5136 -336 -5136 -352
WIRE -4752 -336 -4752 -448
WIRE -4752 -336 -4768 -336
WIRE -3056 -336 -3056 -352
WIRE -3056 -336 -3088 -336
WIRE -4960 -320 -4960 -432
WIRE -4912 -320 -4912 -448
WIRE -4912 -320 -4960 -320
WIRE -4832 -320 -4912 -320
WIRE -4432 -320 -4448 -320
WIRE -3440 -320 -3440 -336
WIRE -4752 -304 -4768 -304
WIRE -4432 -288 -4432 -320
WIRE -3712 -288 -3712 -416
WIRE -3680 -288 -3712 -288
WIRE -3552 -288 -3552 -400
WIRE -3552 -288 -3600 -288
WIRE -3536 -288 -3552 -288
WIRE -3440 -288 -3456 -288
WIRE -3168 -288 -3168 -432
WIRE -3104 -288 -3168 -288
WIRE -2960 -288 -2960 -368
WIRE -2960 -288 -3024 -288
WIRE -2928 -288 -2960 -288
WIRE -2832 -288 -2848 -288
WIRE -4384 -272 -4400 -272
WIRE -3440 -272 -3440 -288
WIRE -2832 -272 -2832 -288
WIRE -4800 -256 -4800 -288
WIRE -4800 -256 -4816 -256
WIRE -4656 -256 -4688 -256
WIRE -4640 -256 -4656 -256
WIRE -4544 -256 -4560 -256
WIRE -4464 -256 -4544 -256
WIRE -4656 -240 -4656 -256
WIRE -4384 -240 -4400 -240
WIRE -5136 -208 -5200 -208
WIRE -5104 -208 -5136 -208
WIRE -4992 -208 -5024 -208
WIRE -5136 -192 -5136 -208
WIRE -4432 -192 -4432 -224
WIRE -4432 -192 -4448 -192
WIRE -3584 -192 -3600 -192
WIRE -4544 -160 -4544 -256
WIRE -4384 -160 -4384 -240
WIRE -4384 -160 -4544 -160
WIRE -4656 -144 -4656 -160
WIRE -3600 -144 -3600 -192
WIRE -5136 -112 -5136 -128
WIRE -4352 -112 -4384 -112
WIRE -4224 -112 -4288 -112
WIRE -3376 -112 -3520 -112
WIRE -3696 -96 -3728 -96
WIRE -4624 -80 -4640 -80
WIRE -4128 -80 -4144 -80
WIRE -4016 -80 -4048 -80
WIRE -3968 -80 -4016 -80
WIRE -3856 -80 -3888 -80
WIRE -4976 -64 -4992 -64
WIRE -4640 -48 -4640 -80
WIRE -3376 -48 -3392 -48
WIRE -4992 -32 -4992 -64
WIRE -4992 -32 -5072 -32
WIRE -4864 -32 -4992 -32
WIRE -4768 -32 -4784 -32
WIRE -4672 -32 -4768 -32
WIRE -3792 -32 -3824 -32
WIRE -3696 -32 -3712 -32
WIRE -4768 -16 -4768 -32
WIRE -4528 -16 -4608 -16
WIRE -4512 -16 -4528 -16
WIRE -4384 -16 -4384 -112
WIRE -4384 -16 -4432 -16
WIRE -4352 -16 -4384 -16
WIRE -4224 -16 -4224 -112
WIRE -4224 -16 -4272 -16
WIRE -3952 -16 -3968 -16
WIRE -2992 -16 -3008 -16
WIRE -2800 -16 -2864 -16
WIRE -4672 0 -4688 0
WIRE -4224 0 -4224 -16
WIRE -3968 16 -3968 -16
WIRE -2992 16 -3008 16
WIRE -2800 16 -2800 -16
WIRE -2800 16 -2864 16
WIRE -4016 32 -4016 -80
WIRE -4000 32 -4016 32
WIRE -3488 32 -3520 32
WIRE -2800 32 -2800 16
WIRE -5072 48 -5072 -32
WIRE -5072 48 -5200 48
WIRE -4640 48 -4640 16
WIRE -4624 48 -4640 48
WIRE -3856 48 -3856 -80
WIRE -3856 48 -3936 48
WIRE -3824 48 -3824 -32
WIRE -3824 48 -3856 48
WIRE -3392 48 -3392 -48
WIRE -3360 48 -3392 48
WIRE -4320 64 -4336 64
WIRE -4000 64 -4016 64
WIRE -4768 80 -4768 64
WIRE -4336 96 -4336 64
WIRE -4016 96 -4016 64
WIRE -4384 112 -4384 -16
WIRE -4368 112 -4384 112
WIRE -3968 112 -3968 80
WIRE -3952 112 -3968 112
WIRE -3600 112 -3600 64
WIRE -3584 112 -3600 112
WIRE -3360 112 -3392 112
